Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
    char_keyword    reduce using rule 15 (function_impl -> function_prototype open_curly_brackets code_block close_curly_brackets .)
    $end            reduce using rule 15 (function_impl -> function_prototype open_curly_brackets code_block close_curly_brackets .)


state 49

    (19) code_block -> code_block statement .

    close_curly_brackets reduce using rule 19 (code_block -> code_block statement .)
    read_line       reduce using rule 19 (code_block -> code_block statement .)
    exit            reduce using rule 19 (code_block -> code_block statement .)
    return          reduce using rule 19 (code_block -> code_block statement .)
    if_keyword      reduce using rule 19 (code_block -> code_block statement .)
    while_keyword   reduce using rule 19 (code_block -> code_block statement .)
    int_32_keyword  reduce using rule 19 (code_block -> code_block statement .)
    char_keyword    reduce using rule 19 (code_block -> code_block statement .)
    print           reduce using rule 19 (code_block -> code_block statement .)
    print_array     reduce using rule 19 (code_block -> code_block statement .)
    name            reduce using rule 19 (code_block -> code_block statement .)


state 50

    (21) statement -> basic_block_command semicolon .

    close_curly_brackets reduce using rule 21 (statement -> basic_block_command semicolon .)
    read_line       reduce using rule 21 (statement -> basic_block_command semicolon .)
    exit            reduce using rule 21 (statement -> basic_block_command semicolon .)
    return          reduce using rule 21 (statement -> basic_block_command semicolon .)
    if_keyword      reduce using rule 21 (statement -> basic_block_command semicolon .)
    while_keyword   reduce using rule 21 (statement -> basic_block_command semicolon .)
    int_32_keyword  reduce using rule 21 (statement -> basic_block_command semicolon .)
    char_keyword    reduce using rule 21 (statement -> basic_block_command semicolon .)
    print           reduce using rule 21 (statement -> basic_block_command semicolon .)
    print_array     reduce using rule 21 (statement -> basic_block_command semicolon .)
    name            reduce using rule 21 (statement -> basic_block_command semicolon .)


state 51

    (58) def_var -> data_type new_var_name .
    (59) def_var -> data_type new_var_name . equals_operator value
    (60) def_array -> data_type new_var_name . open_brackets simple_int_value close_brackets

    semicolon       reduce using rule 58 (def_var -> data_type new_var_name .)
    equals_operator shift and go to state 88
    open_brackets   shift and go to state 89


state 52

    (90) new_var_name -> name .

    equals_operator reduce using rule 90 (new_var_name -> name .)
    open_brackets   reduce using rule 90 (new_var_name -> name .)
    semicolon       reduce using rule 90 (new_var_name -> name .)


state 53

    (62) int_assignment -> dest_var equals_operator . value
    (68) value -> . int_value
    (65) int_value -> . int_expression
    (70) int_expression -> . simple_int_value
    (71) int_expression -> . function_call_value
    (72) int_expression -> . array_cell
    (73) int_expression -> . int_expression_in_parenthesise
    (74) int_expression -> . var_name
    (75) int_expression -> . add_expression
    (76) int_expression -> . sub_expression
    (77) int_expression -> . mul_expression
    (78) int_expression -> . dev_expression
    (79) int_expression -> . dev_rest_expression
    (63) simple_int_value -> . int_32_value
    (64) simple_int_value -> . char_value
    (69) function_call_value -> . function_call
    (61) array_cell -> . array_name open_brackets value close_brackets
    (81) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (87) var_name -> . name
    (82) add_expression -> . expression add_operator expression
    (83) sub_expression -> . expression sub_operator expression
    (84) mul_expression -> . expression mul_operator expression
    (85) dev_expression -> . expression dev_operator expression
    (86) dev_rest_expression -> . expression dev_rest_operator expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (88) array_name -> . name
    (80) expression -> . int_expression
    (91) function_name -> . name

    int_32_value    shift and go to state 68
    char_value      shift and go to state 69
    open_parenthesise shift and go to state 71
    name            shift and go to state 72

    value                          shift and go to state 90
    int_value                      shift and go to state 77
    int_expression                 shift and go to state 78
    simple_int_value               shift and go to state 58
    function_call_value            shift and go to state 59
    array_cell                     shift and go to state 60
    int_expression_in_parenthesise shift and go to state 61
    var_name                       shift and go to state 62
    add_expression                 shift and go to state 63
    sub_expression                 shift and go to state 64
    mul_expression                 shift and go to state 65
    dev_expression                 shift and go to state 66
    dev_rest_expression            shift and go to state 67
    function_call                  shift and go to state 70
    array_name                     shift and go to state 35
    expression                     shift and go to state 73
    function_name                  shift and go to state 37

state 54

    (93) read_line_statement -> read_line array_name . comma simple_int_value

    comma           shift and go to state 91


state 55

    (88) array_name -> name .

    comma           reduce using rule 88 (array_name -> name .)
    semicolon       reduce using rule 88 (array_name -> name .)


state 56

    (61) array_cell -> array_name open_brackets . value close_brackets
    (68) value -> . int_value
    (65) int_value -> . int_expression
    (70) int_expression -> . simple_int_value
    (71) int_expression -> . function_call_value
    (72) int_expression -> . array_cell
    (73) int_expression -> . int_expression_in_parenthesise
    (74) int_expression -> . var_name
    (75) int_expression -> . add_expression
    (76) int_expression -> . sub_expression
    (77) int_expression -> . mul_expression
    (78) int_expression -> . dev_expression
    (79) int_expression -> . dev_rest_expression
    (63) simple_int_value -> . int_32_value
    (64) simple_int_value -> . char_value
